nt_TOP(7.61434e-70)((nt_NP%%%%%S 0 12))
nt_TOP(2.57193e-69)((nt_FRAG%%%%%SBAR 0 12))
nt_TOP(5.35872e-72)((nt_X%%%%%SBARQ 0 12))

TOPs for "Analysts have predicted that the Cupertino , Calif. , company will report revenue of $ 430 million to $ 460 million and earnings of 35 cents to 40 cents a share .  "
nt_TOP(1)(( -1 -1))

TOPs for "Commenting on the results for the quarter , Mr. Treybig said the strength of the company 's domestic business came as `` a surprise '' to him , noting that sales `` in every region of the U.S. exceeded our plan . ''  "
nt_TOP(1)(( -1 -1))

TOPs for "The company 's U.S. performance was helped by `` a record quarter for new customers , '' he said .  "
nt_TOP(1)(( -1 -1))

TOPs for "Tandem makes `` fault-tolerant '' computers -- machines with built-in backup systems -- that run stock exchanges , networks of automatic tellers and other complex computer systems .  "
nt_TOP(1)(( -1 -1))

TOPs for "Tomorrow the company is scheduled to announce its most powerful computer ever , which for the first time will bring it into direct competition with makers of mainframe computers .  "
nt_TOP(1)(( -1 -1))

TOPs for "Tandem 's new high-end computer is called Cyclone .  "

TOPs for "Prices for the machine , which can come in various configurations , are $ 2 million to $ 10 million .  "
nt_TOP(1)(( -1 -1))

TOPs for "Analysts expect the new computer to wrest a hefty slice of business away from IBM , the longtime leader in mainframes .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` We believe they could siphon perhaps two to three billion dollars from IBM '' over the next few years , said George Weiss , an analyst at the Gartner group .  "
nt_TOP(1)(( -1 -1))

TOPs for "That will spur Tandem 's growth .  "
nt_TOP(1.85506e-42)((nt_SBAR 0 6))
nt_TOP(2.62012e-38)((nt_FRAG 0 6))
nt_TOP(1.58209e-41)((nt_FRAG%%%%%SBAR 0 6))
nt_TOP(4.07754e-43)((nt_SBARQ 0 6))
nt_TOP(5.1255e-39)((nt_UCP 0 6))
nt_TOP(1.06271e-45)((nt_NP 0 6))
nt_TOP(2.3521e-45)((nt_S 0 6))
nt_TOP(1.17454e-44)((nt_ADVP 0 6))
nt_TOP(2.61456e-40)((nt_ADJP 0 6))
nt_TOP(7.38153e-40)((nt_PRN 0 6))
nt_TOP(6.41344e-41)((nt_VP 0 6))
nt_TOP(2.02104e-45)((nt_PP 0 6))
nt_TOP(2.58828e-44)((nt_SQ 0 6))
nt_TOP(1.60696e-40)((nt_X 0 6))
nt_TOP(1.06345e-39)((nt_SINV 0 6))
nt_TOP(4.70101e-44)((nt_S%%%%%VP 0 6))
nt_TOP(1.0572e-35)((nt_X%%%%%SBARQ 0 6))
nt_TOP(5.877e-39)((nt_NP%%%%%S 0 6))
nt_TOP(3.83451e-41)((nt_FRAG%%%%%NP 0 6))
nt_TOP(1.5722e-42)((nt_FRAG%%%%%PP 0 6))

TOPs for "`` I 'd be disappointed if the company grew by less than 20 % next year , '' said John Levinson , an analyst at Goldman , Sachs & Co .  "
nt_TOP(1)(( -1 -1))

TOPs for "IBM is expected to respond to Tandem 's Cyclone by discounting its own mainframes , which analysts say are roughly three times the price of a comparable system from Tandem .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` Obviously IBM can give bigger discounts to users immediately , '' said Mr. Weiss .  "
nt_TOP(1)(( -1 -1))

TOPs for "But Mr. Treybig questions whether that will be enough to stop Tandem 's first mainframe from taking on some of the functions that large organizations previously sought from Big Blue 's machines .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` The answer is n't price reductions , but new systems , '' he said .  "
nt_TOP(1)(( -1 -1))

TOPs for "Nevertheless , Tandem faces a variety of challenges , the biggest being that customers generally view the company 's computers as complementary to IBM 's mainframes .  "
nt_TOP(1)(( -1 -1))

TOPs for "Even Mr. Treybig is reluctant to abandon this notion , insisting that Tandem 's new machines are n't replacements for IBM 's mainframes .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` We 're after a little bigger niche , '' he said .  "
nt_TOP(2.68108e-53)((nt_INTJ 0 12))
nt_TOP(5.12005e-53)((nt_S 0 12))
nt_TOP(3.07609e-55)((nt_SBAR 0 12))
nt_TOP(4.32737e-55)((nt_PP 0 12))
nt_TOP(1.37217e-51)((nt_SQ 0 12))
nt_TOP(3.68429e-52)((nt_FRAG%%%%%NP 0 12))
nt_TOP(1.3484e-53)((nt_NP 0 12))
nt_TOP(3.62306e-51)((nt_X 0 12))
nt_TOP(1.23378e-59)((nt_ADVP 0 12))
nt_TOP(3.03729e-49)((nt_SINV 0 12))
nt_TOP(5.43534e-56)((nt_S%%%%%VP 0 12))
nt_TOP(1.77768e-55)((nt_VP 0 12))
nt_TOP(4.7298e-51)((nt_FRAG 0 12))
nt_TOP(1.13811e-55)((nt_SBARQ 0 12))
nt_TOP(2.23809e-52)((nt_UCP 0 12))
nt_TOP(2.72222e-58)((nt_ADJP 0 12))
nt_TOP(3.06713e-56)((nt_PRN 0 12))
nt_TOP(3.25684e-58)((nt_NP%%%%%S 0 12))
nt_TOP(4.79608e-53)((nt_FRAG%%%%%SBAR 0 12))
nt_TOP(1.43948e-56)((nt_X%%%%%SBARQ 0 12))

TOPs for "Do n't jump yet .  "
nt_TOP(6.81839e-27)((nt_S 0 4))
nt_TOP(8.62821e-23)((nt_INTJ 0 4))
nt_TOP(8.1823e-22)((nt_FRAG 0 4))
nt_TOP(1.35059e-21)((nt_SBARQ 0 4))
nt_TOP(1.86386e-27)((nt_VP 0 4))
nt_TOP(1.39343e-26)((nt_ADVP 0 4))
nt_TOP(1.41953e-24)((nt_ADJP 0 4))
nt_TOP(4.00767e-24)((nt_PRN 0 4))
nt_TOP(1.96392e-23)((nt_UCP 0 4))
nt_TOP(2.62609e-23)((nt_SBAR 0 4))
nt_TOP(2.35388e-25)((nt_PP 0 4))
nt_TOP(1.60068e-26)((nt_SQ 0 4))
nt_TOP(1.4168e-25)((nt_NP 0 4))
nt_TOP(2.0137e-22)((nt_X 0 4))
nt_TOP(2.66166e-22)((nt_SINV 0 4))
nt_TOP(5.89088e-26)((nt_S%%%%%VP 0 4))
nt_TOP(3.22083e-17)((nt_FRAG%%%%%SBAR 0 4))
nt_TOP(1.75614e-18)((nt_X%%%%%SBARQ 0 4))
nt_TOP(3.17231e-21)((nt_FRAG%%%%%NP 0 4))
nt_TOP(4.78646e-20)((nt_NP%%%%%S 0 4))

TOPs for "The stock market 's swoon may turn out to be good news for the economy .  "
nt_TOP(1)(( -1 -1))

TOPs for "In one wild hour of trading , the market managed to accomplish what the Bush administration has been trying to do , unsuccessfully , for weeks .  "
nt_TOP(1)(( -1 -1))

TOPs for "It is forcing the Federal Reserve to ease its grip on credit and it took the wind out of a previously irrepressible dollar .  "
nt_TOP(1)(( -1 -1))

TOPs for "The resulting decline in interest rates and the value of the dollar could reinvigorate American business -- indeed , the entire economy .  "
nt_TOP(1)(( -1 -1))

TOPs for "This may sound strangely optimistic .  "

TOPs for "After all , until a few years ago , the stock market was viewed as a barometer of the national economy .  "
nt_TOP(1)(( -1 -1))

TOPs for "When it went down , by all tradition , the economy followed .  "
nt_TOP(4.73782e-72)((nt_UCP 0 12))
nt_TOP(5.20182e-77)((nt_FRAG 0 12))
nt_TOP(1.07828e-76)((nt_SBARQ 0 12))
nt_TOP(3.10802e-73)((nt_SBAR 0 12))
nt_TOP(8.59381e-81)((nt_NP 0 12))
nt_TOP(5.24493e-80)((nt_S 0 12))
nt_TOP(3.46063e-70)((nt_FRAG%%%%%SBAR 0 12))
nt_TOP(3.47419e-68)((nt_X%%%%%SBARQ 0 12))
nt_TOP(4.0404e-76)((nt_ADVP 0 12))
nt_TOP(2.62099e-78)((nt_ADJP 0 12))
nt_TOP(7.3997e-78)((nt_PRN 0 12))
nt_TOP(6.42924e-79)((nt_VP 0 12))
nt_TOP(3.78029e-72)((nt_PP 0 12))
nt_TOP(1.14539e-77)((nt_SQ 0 12))
nt_TOP(9.20361e-70)((nt_X 0 12))
nt_TOP(3.17437e-69)((nt_SINV 0 12))
nt_TOP(1.34621e-73)((nt_S%%%%%VP 0 12))
nt_TOP(2.27024e-72)((nt_INTJ 0 12))
nt_TOP(8.73905e-76)((nt_FRAG%%%%%NP 0 12))
nt_TOP(2.90819e-71)((nt_NP%%%%%S 0 12))

TOPs for "That has changed , partly because the two years following the worst stock-market plunge in history have been reasonably comfortable .  "
nt_TOP(1)(( -1 -1))

TOPs for "The 1987 crash was `` a false alarm however you view it , '' says University of Chicago economist Victor Zarnowitz .  "
nt_TOP(1)(( -1 -1))

TOPs for "The market seems increasingly disconnected from the rest of the nation .  "
nt_TOP(7.86043e-71)((nt_SBAR 0 11))
nt_TOP(2.12618e-76)((nt_FRAG 0 11))
nt_TOP(8.02353e-74)((nt_FRAG%%%%%SBAR 0 11))
nt_TOP(2.06792e-75)((nt_SBARQ 0 11))
nt_TOP(1.03843e-70)((nt_UCP 0 11))
nt_TOP(4.44516e-75)((nt_S 0 11))
nt_TOP(2.84526e-81)((nt_VP 0 11))
nt_TOP(2.81828e-75)((nt_INTJ 0 11))
nt_TOP(2.44225e-78)((nt_ADVP 0 11))
nt_TOP(9.76112e-81)((nt_ADJP 0 11))
nt_TOP(2.7558e-80)((nt_PRN 0 11))
nt_TOP(1.88734e-74)((nt_PP 0 11))
nt_TOP(4.26565e-80)((nt_SQ 0 11))
nt_TOP(1.87045e-75)((nt_NP 0 11))
nt_TOP(4.59499e-72)((nt_X 0 11))
nt_TOP(1.58483e-71)((nt_SINV 0 11))
nt_TOP(6.7211e-76)((nt_S%%%%%VP 0 11))
nt_TOP(2.30358e-67)((nt_X%%%%%SBARQ 0 11))
nt_TOP(1.53849e-69)((nt_FRAG%%%%%NP 0 11))
nt_TOP(1.24883e-75)((nt_NP%%%%%S 0 11))

TOPs for "Its spasms ca n't be traced to fundamental business conditions , nor do they appear to presage major shifts in the economy .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` The market today has a life of its own , '' John Akers , chairman of International Business Machines Corp. , said Saturday .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` There 's nothing rational about this kind of action . ''  "
nt_TOP(5.46549e-60)((nt_S 0 11))
nt_TOP(1.89969e-64)((nt_SBAR 0 11))
nt_TOP(1.76903e-60)((nt_PP 0 11))
nt_TOP(2.6947e-53)((nt_SQ 0 11))
nt_TOP(9.29534e-60)((nt_FRAG%%%%%NP 0 11))
nt_TOP(3.40197e-61)((nt_NP 0 11))
nt_TOP(7.82368e-54)((nt_X 0 11))
nt_TOP(1.99836e-57)((nt_ADVP 0 11))
nt_TOP(3.30493e-53)((nt_SINV 0 11))
nt_TOP(1.36348e-61)((nt_S%%%%%VP 0 11))
nt_TOP(4.45939e-61)((nt_VP 0 11))
nt_TOP(5.99239e-59)((nt_FRAG 0 11))
nt_TOP(1.53842e-57)((nt_SBARQ 0 11))
nt_TOP(1.76954e-54)((nt_UCP 0 11))
nt_TOP(1.13781e-61)((nt_ADJP 0 11))
nt_TOP(5.79326e-66)((nt_PRN 0 11))
nt_TOP(1.65509e-60)((nt_NP%%%%%S 0 11))
nt_TOP(5.76866e-60)((nt_X%%%%%SBARQ 0 11))
nt_TOP(1.42298e-59)((nt_FRAG%%%%%SBAR 0 11))

TOPs for "Of course , the health of the economy will be threatened if the market continues to dive this week .  "
nt_TOP(1)(( -1 -1))

TOPs for "Sharply falling stock prices do reduce consumer wealth , damage business confidence and discourage the foreign investors upon whom the U.S. now relies for financial sustenance .  "
nt_TOP(1)(( -1 -1))

TOPs for "The financial-services industry was battered by the 1987 crash .  "
nt_TOP(6.27766e-59)((nt_SBAR 0 9))
nt_TOP(1.2013e-61)((nt_FRAG 0 9))
nt_TOP(4.53333e-59)((nt_FRAG%%%%%SBAR 0 9))
nt_TOP(1.16838e-60)((nt_SBARQ 0 9))
nt_TOP(1.26887e-56)((nt_UCP 0 9))
nt_TOP(5.43159e-61)((nt_S 0 9))
nt_TOP(1.60758e-66)((nt_VP 0 9))
nt_TOP(3.44369e-61)((nt_INTJ 0 9))
nt_TOP(8.61994e-64)((nt_ADVP 0 9))
nt_TOP(5.51507e-66)((nt_ADJP 0 9))
nt_TOP(1.55704e-65)((nt_PRN 0 9))
nt_TOP(2.30617e-60)((nt_PP 0 9))
nt_TOP(2.41011e-65)((nt_SQ 0 9))
nt_TOP(2.28552e-61)((nt_NP 0 9))
nt_TOP(5.61466e-58)((nt_X 0 9))
nt_TOP(1.93652e-57)((nt_SINV 0 9))
nt_TOP(8.21258e-62)((nt_S%%%%%VP 0 9))
nt_TOP(8.57682e-51)((nt_X%%%%%SBARQ 0 9))
nt_TOP(1.8799e-55)((nt_FRAG%%%%%NP 0 9))
nt_TOP(1.02954e-53)((nt_NP%%%%%S 0 9))

TOPs for "What 's more , although the stock market is far less overvalued today than two years ago , the U.S. economy is weaker .  "
nt_TOP(1)(( -1 -1))

TOPs for "Growth is slower .  "
nt_TOP(2.61571e-17)((nt_S 0 3))
nt_TOP(1.65705e-24)((nt_VP 0 3))
nt_TOP(6.62173e-27)((nt_ADVP 0 3))
nt_TOP(7.78842e-26)((nt_FRAG 0 3))
nt_TOP(4.27569e-29)((nt_NP 0 3))
nt_TOP(5.5396e-27)((nt_PRN 0 3))
nt_TOP(8.22927e-26)((nt_X 0 3))
nt_TOP(3.24562e-19)((nt_PP 0 3))
nt_TOP(1.65605e-24)((nt_ADJP 0 3))
nt_TOP(2.35728e-14)((nt_UCP 0 3))
nt_TOP(2.88953e-20)((nt_S%%%%%VP 0 3))
nt_TOP(1.06275e-21)((nt_SQ 0 3))
nt_TOP(1.58509e-14)((nt_SBARQ 0 3))
nt_TOP(3.12379e-15)((nt_SINV 0 3))
nt_TOP(4.84783e-19)((nt_SBAR 0 3))
nt_TOP(4.93688e-12)((nt_X%%%%%SBARQ 0 3))
nt_TOP(2.19673e-19)((nt_FRAG%%%%%SBAR 0 3))
nt_TOP(2.63305e-17)((nt_INTJ 0 3))
nt_TOP(6.2702e-21)((nt_FRAG%%%%%NP 0 3))
nt_TOP(4.83964e-18)((nt_NP%%%%%S 0 3))

TOPs for "Profits are softer .  "
nt_TOP(2.31999e-26)((nt_ADVP 0 3))
nt_TOP(2.72875e-25)((nt_FRAG 0 3))
nt_TOP(1.49803e-28)((nt_NP 0 3))
nt_TOP(1.94086e-26)((nt_PRN 0 3))
nt_TOP(4.26963e-27)((nt_S 0 3))
nt_TOP(1.12421e-27)((nt_VP 0 3))
nt_TOP(2.88321e-25)((nt_X 0 3))
nt_TOP(2.61184e-21)((nt_PP 0 3))
nt_TOP(3.50279e-24)((nt_ADJP 0 3))
nt_TOP(4.81791e-15)((nt_UCP 0 3))
nt_TOP(1.33688e-18)((nt_S%%%%%VP 0 3))
nt_TOP(2.09279e-20)((nt_SQ 0 3))
nt_TOP(2.69973e-16)((nt_SBARQ 0 3))
nt_TOP(1.59614e-15)((nt_SINV 0 3))
nt_TOP(9.54646e-18)((nt_SBAR 0 3))
nt_TOP(5.23747e-14)((nt_X%%%%%SBARQ 0 3))
nt_TOP(2.09565e-11)((nt_FRAG%%%%%SBAR 0 3))
nt_TOP(1.23474e-19)((nt_FRAG%%%%%NP 0 3))
nt_TOP(1.39502e-15)((nt_NP%%%%%S 0 3))

TOPs for "Debt burdens are heavier .  "
nt_TOP(1.92041e-28)((nt_S 0 4))
nt_TOP(5.24959e-29)((nt_VP 0 4))
nt_TOP(4.74676e-35)((nt_ADVP 0 4))
nt_TOP(1.92608e-27)((nt_ADJP 0 4))
nt_TOP(1.91132e-26)((nt_FRAG 0 4))
nt_TOP(5.43779e-27)((nt_PRN 0 4))
nt_TOP(2.66475e-26)((nt_UCP 0 4))
nt_TOP(1.13117e-27)((nt_SBAR 0 4))
nt_TOP(5.62611e-32)((nt_PP 0 4))
nt_TOP(7.9444e-32)((nt_SQ 0 4))
nt_TOP(3.84477e-28)((nt_NP 0 4))
nt_TOP(8.6739e-27)((nt_X 0 4))
nt_TOP(7.22292e-25)((nt_SINV 0 4))
nt_TOP(2.53747e-30)((nt_S%%%%%VP 0 4))
nt_TOP(3.66509e-24)((nt_SBARQ 0 4))
nt_TOP(4.70886e-29)((nt_FRAG%%%%%SBAR 0 4))
nt_TOP(4.89223e-22)((nt_X%%%%%SBARQ 0 4))
nt_TOP(7.8732e-27)((nt_INTJ 0 4))
nt_TOP(6.42204e-25)((nt_FRAG%%%%%NP 0 4))
nt_TOP(8.25832e-24)((nt_NP%%%%%S 0 4))

TOPs for "But if the stock market does n't continue to plummet , the beneficial effects of lower interest rates and a lower dollar may well dominate .  "
nt_TOP(1)(( -1 -1))

TOPs for "The Fed , which until Friday had been resisting moves to ease credit , is now poised to pour money into the economy if needed to soothe the markets .  "
nt_TOP(1)(( -1 -1))

TOPs for "Fed officials may protest that this does n't necessarily mean a fundamental change in their interest-rate policies .  "
nt_TOP(1)(( -1 -1))

TOPs for "But the experience of the 1987 crash suggests the Fed is likely to bring down short-term interest rates in its effort to calm markets .  "
nt_TOP(1)(( -1 -1))

TOPs for "Anticipating the Fed 's move , money traders lowered a key interest rate known as the Federal Funds rate to 8.625 % late Friday , down from 8.820 % the day before .  "
nt_TOP(1)(( -1 -1))

TOPs for "Tiny movements in the rate , which is what banks charge each other for overnight loans , are usually among the few visible tracks that the Fed leaves on the monetary markets .  "
nt_TOP(1)(( -1 -1))

TOPs for "The dollar also began to decline Friday as the stock market 's plunge caused some investors to reassess their desire to invest in the U.S. .  "
nt_TOP(1)(( -1 -1))

TOPs for "Treasury officials have been arguing for months that the dollar 's strength was out of whack with economic fundamentals , threatening to extinguish the export boom that has sustained manufacturers for several years .  "
nt_TOP(1)(( -1 -1))

TOPs for "The market drop has now apparently convinced foreign investors that the Treasury was right about the overpriced dollar .  "
nt_TOP(1)(( -1 -1))

TOPs for "A modest drop in the dollar -- only a modest one , mind you -- would be welcomed by the U.S. .  "
nt_TOP(1)(( -1 -1))

TOPs for "That was n't the case in 1987 , when the dollar was so weak that some economists and government officials seriously worried that it might collapse , producing panic among foreign investors and diminishing the flow of foreign capital to the U.S. .  "
nt_TOP(1)(( -1 -1))

TOPs for "Another big difference between 1987 and 1989 is n't so comforting .  "
nt_TOP(1.96155e-69)((nt_S 0 11))
nt_TOP(2.07882e-63)((nt_ADVP 0 11))
nt_TOP(9.80225e-68)((nt_ADJP 0 11))
nt_TOP(9.72713e-67)((nt_FRAG 0 11))
nt_TOP(2.76741e-67)((nt_PRN 0 11))
nt_TOP(1.35615e-66)((nt_UCP 0 11))
nt_TOP(2.40447e-68)((nt_VP 0 11))
nt_TOP(2.50734e-61)((nt_SBAR 0 11))
nt_TOP(5.68589e-61)((nt_PP 0 11))
nt_TOP(4.28362e-67)((nt_SQ 0 11))
nt_TOP(5.635e-62)((nt_NP 0 11))
nt_TOP(1.3843e-58)((nt_X 0 11))
nt_TOP(4.77453e-58)((nt_SINV 0 11))
nt_TOP(2.02483e-62)((nt_S%%%%%VP 0 11))
nt_TOP(7.97037e-64)((nt_SBARQ 0 11))
nt_TOP(6.47121e-59)((nt_FRAG%%%%%SBAR 0 11))
nt_TOP(1.54625e-61)((nt_X%%%%%SBARQ 0 11))
nt_TOP(3.26832e-65)((nt_FRAG%%%%%NP 0 11))
nt_TOP(2.46457e-60)((nt_NP%%%%%S 0 11))

TOPs for "In the third quarter of 1987 , the economy spurted at an inflation-adjusted annual rate of 5.3 % .  "
nt_TOP(1)(( -1 -1))

TOPs for "The consensus among economists is that it grew a much more sluggish 2.3 % in the third quarter of 1989 , which ended two weeks ago .  "
nt_TOP(1)(( -1 -1))

TOPs for "The plunge in stock prices `` is happening at a time when the economy has already slowed down , '' says economist Lawrence Chimerine of WEFA Group , a Bala Cynwyd , Pa. , forecasting company .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` A lot of pent-up demand is gone . ''  "
nt_TOP(9.8092e-50)((nt_S 0 9))
nt_TOP(3.40948e-54)((nt_SBAR 0 9))
nt_TOP(3.17497e-50)((nt_PP 0 9))
nt_TOP(4.83632e-43)((nt_SQ 0 9))
nt_TOP(1.66828e-49)((nt_FRAG%%%%%NP 0 9))
nt_TOP(6.1057e-51)((nt_NP 0 9))
nt_TOP(1.40416e-43)((nt_X 0 9))
nt_TOP(3.58657e-47)((nt_ADVP 0 9))
nt_TOP(5.93154e-43)((nt_SINV 0 9))
nt_TOP(2.44711e-51)((nt_S%%%%%VP 0 9))
nt_TOP(8.0035e-51)((nt_VP 0 9))
nt_TOP(1.07549e-48)((nt_FRAG 0 9))
nt_TOP(2.76109e-47)((nt_SBARQ 0 9))
nt_TOP(8.0084e-53)((nt_UCP 0 9))
nt_TOP(6.80699e-52)((nt_ADJP 0 9))
nt_TOP(2.34991e-51)((nt_PRN 0 9))
nt_TOP(1.40622e-48)((nt_X%%%%%SBARQ 0 9))
nt_TOP(1.88473e-59)((nt_FRAG%%%%%SBAR 0 9))
nt_TOP(1.35128e-65)((nt_NP%%%%%S 0 9))

TOPs for "Consumer spending did drop in the months following Black Monday 1987 -- `` but only slightly and for a short period of time , '' recalls Mr. Zarnowitz , a longtime student of business cycles .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` That was offset by strength elsewhere .  "
nt_TOP(1.16825e-40)((nt_PP 0 7))
nt_TOP(2.47835e-42)((nt_SBAR 0 7))
nt_TOP(9.66933e-35)((nt_SBARQ 0 7))
nt_TOP(1.95555e-36)((nt_INTJ 0 7))
nt_TOP(7.1347e-39)((nt_ADVP 0 7))
nt_TOP(3.66842e-41)((nt_S%%%%%VP 0 7))
nt_TOP(1.19979e-40)((nt_VP 0 7))
nt_TOP(2.33254e-35)((nt_S 0 7))
nt_TOP(5.62747e-39)((nt_ADJP 0 7))
nt_TOP(1.21885e-36)((nt_FRAG 0 7))
nt_TOP(9.87846e-38)((nt_SQ 0 7))
nt_TOP(7.33582e-37)((nt_X 0 7))
nt_TOP(5.35905e-38)((nt_FRAG%%%%%NP 0 7))
nt_TOP(1.96134e-39)((nt_NP 0 7))
nt_TOP(1.80319e-39)((nt_UCP 0 7))
nt_TOP(2.69864e-36)((nt_SINV 0 7))
nt_TOP(7.71293e-38)((nt_PRN 0 7))
nt_TOP(2.31518e-33)((nt_NP%%%%%S 0 7))
nt_TOP(3.7278e-35)((nt_FRAG%%%%%SBAR 0 7))
nt_TOP(1.42802e-33)((nt_X%%%%%SBARQ 0 7))

TOPs for "-LCB- The effects -RCB- were much less severe and less prolonged than some had feared or expected .  "
nt_TOP(1)(( -1 -1))

TOPs for "'' Today , he frets , exports and business investment spending may be insufficient to pick up the slack if stock prices sink this week and if consumers retrench in reaction .  "
nt_TOP(1)(( -1 -1))

TOPs for "What 's more , the corporate borrowing binge has n't abated in the past two years .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` We 've had two more years of significant accumulation of debt ... just at the time when earnings are being squeezed , '' Mr. Chimerine notes .  "
nt_TOP(1)(( -1 -1))

TOPs for "The more a company relies on borrowed money , the greater its sensitivity to an economic slowdown .  "
nt_TOP(1)(( -1 -1))

TOPs for "A company with a strong balance sheet can withstand an unanticipated storm ; a highly leveraged company may end up in bankruptcy court .  "
nt_TOP(1)(( -1 -1))

TOPs for "The Fed , of course , knows that very well -- hence its readiness to pump credit into the economy this morning .  "
nt_TOP(1)(( -1 -1))

TOPs for "But , in the process , the Fed risks reigniting inflation .  "

TOPs for "Even before Friday 's events , Harvard University economist Benjamin Friedman was arguing that the Fed wo n't be able to live up to its tough words on eliminating inflation because of its responsibility to protect fragile financial markets , banks and highly leveraged corporations .  "
nt_TOP(1)(( -1 -1))

TOPs for "The biggest threat on the economic horizon right now is n't recession , he reasons ; it 's an outbreak of uncontrolled inflation .  "
nt_TOP(1)(( -1 -1))

TOPs for "In the end , the 1987 collapse suggested , the economy does n't move in lockstep with stock prices .  "
nt_TOP(1)(( -1 -1))

TOPs for "The economy does , however , depend on the confidence of businesses , consumers and foreign investors .  "
nt_TOP(1)(( -1 -1))

TOPs for "A panic on Wall Street does n't exactly inspire confidence .  "
nt_TOP(9.28964e-61)((nt_SBAR 0 10))
nt_TOP(2.11148e-62)((nt_FRAG 0 10))
nt_TOP(7.96803e-60)((nt_FRAG%%%%%SBAR 0 10))
nt_TOP(2.05362e-61)((nt_SBARQ 0 10))
nt_TOP(1.03125e-56)((nt_UCP 0 10))
nt_TOP(4.06839e-60)((nt_S 0 10))
nt_TOP(2.60409e-66)((nt_VP 0 10))
nt_TOP(2.84488e-66)((nt_ADVP 0 10))
nt_TOP(9.55445e-65)((nt_ADJP 0 10))
nt_TOP(2.69745e-64)((nt_PRN 0 10))
nt_TOP(1.84738e-58)((nt_PP 0 10))
nt_TOP(4.17533e-64)((nt_SQ 0 10))
nt_TOP(1.83085e-59)((nt_NP 0 10))
nt_TOP(4.4977e-56)((nt_X 0 10))
nt_TOP(1.55128e-55)((nt_SINV 0 10))
nt_TOP(6.57879e-60)((nt_S%%%%%VP 0 10))
nt_TOP(5.90165e-60)((nt_X%%%%%SBARQ 0 10))
nt_TOP(1.3793e-59)((nt_INTJ 0 10))
nt_TOP(1.52785e-55)((nt_FRAG%%%%%NP 0 10))
nt_TOP(5.13471e-59)((nt_NP%%%%%S 0 10))

TOPs for "Surveys suggested that consumer confidence was high before Friday .  "
nt_TOP(3.10898e-53)((nt_S 0 9))
nt_TOP(8.68044e-59)((nt_ADVP 0 9))
nt_TOP(1.35314e-56)((nt_ADJP 0 9))
nt_TOP(1.34277e-55)((nt_FRAG 0 9))
nt_TOP(3.82026e-56)((nt_PRN 0 9))
nt_TOP(1.87208e-55)((nt_UCP 0 9))
nt_TOP(3.31923e-57)((nt_VP 0 9))
nt_TOP(7.97737e-54)((nt_SBAR 0 9))
nt_TOP(1.80902e-53)((nt_PP 0 9))
nt_TOP(5.9133e-56)((nt_SQ 0 9))
nt_TOP(1.79283e-54)((nt_NP 0 9))
nt_TOP(4.40431e-51)((nt_X 0 9))
nt_TOP(1.51907e-50)((nt_SINV 0 9))
nt_TOP(6.44219e-55)((nt_S%%%%%VP 0 9))
nt_TOP(1.40088e-51)((nt_SBARQ 0 9))
nt_TOP(1.13078e-49)((nt_FRAG%%%%%SBAR 0 9))
nt_TOP(2.71771e-49)((nt_X%%%%%SBARQ 0 9))
nt_TOP(4.51172e-54)((nt_FRAG%%%%%NP 0 9))
nt_TOP(5.69821e-58)((nt_NP%%%%%S 0 9))

TOPs for "A 190-point drop is n't likely to make much of a dent ; multiply that a few times over , though , and it will .  "
nt_TOP(1)(( -1 -1))

TOPs for "If the reactions of executives gathered Saturday at Hot Springs , Va. , for the Business Council meetings are typical , business leaders were n't overly rattled by Friday 's decline .  "
nt_TOP(1)(( -1 -1))

TOPs for "And if foreign investors become a tad more cautious -- well , the dollar 's recent strength suggests that the U.S. can stand it .  "
nt_TOP(1)(( -1 -1))

TOPs for "On the bottom line , the most comforting fact for the economic outlook is that we 've been through this before .  "
nt_TOP(1)(( -1 -1))

TOPs for "Two years ago , about the only point of comparison was the 1929 crash and the subsequent Depression .  "
nt_TOP(1)(( -1 -1))

TOPs for "The doomsayers had a receptive audience .  "
nt_TOP(3.87108e-38)((nt_SBAR 0 6))
nt_TOP(8.25329e-43)((nt_FRAG 0 6))
nt_TOP(3.11452e-40)((nt_FRAG%%%%%SBAR 0 6))
nt_TOP(8.02712e-42)((nt_SBARQ 0 6))
nt_TOP(4.03091e-37)((nt_UCP 0 6))
nt_TOP(1.72549e-41)((nt_S 0 6))
nt_TOP(1.10445e-47)((nt_VP 0 6))
nt_TOP(1.09398e-41)((nt_INTJ 0 6))
nt_TOP(1.20275e-45)((nt_ADVP 0 6))
nt_TOP(3.78901e-47)((nt_ADJP 0 6))
nt_TOP(1.06973e-46)((nt_PRN 0 6))
nt_TOP(7.32618e-41)((nt_PP 0 6))
