nt_TOP(1)(( -1 -1))

TOPs for "LONDON INTERBANK OFFERED RATES -LRB- LIBOR -RRB- :  "
nt_TOP(6.74785e-059)((nt_S 0 7))
nt_TOP(1.55374e-061)((nt_NP 0 7))
nt_TOP(1.36531e-065)((nt_S%%%%%VP 0 7))
nt_TOP(8.82049e-067)((nt_VP 0 7))
nt_TOP(9.41475e-062)((nt_SQ 0 7))
nt_TOP(1.01254e-060)((nt_SINV 0 7))
nt_TOP(1.67103e-061)((nt_UCP 0 7))
nt_TOP(3.1109e-061)((nt_FRAG 0 7))
nt_TOP(1.52218e-060)((nt_FRAG%%%%%NP 0 7))
nt_TOP(6.44446e-062)((nt_PRN 0 7))
nt_TOP(5.7049e-061)((nt_ADJP 0 7))
nt_TOP(1.08753e-062)((nt_ADVP 0 7))
nt_TOP(2.92192e-063)((nt_PP 0 7))
nt_TOP(4.9612e-060)((nt_SBAR 0 7))
nt_TOP(5.49402e-057)((nt_X 0 7))
nt_TOP(7.5569e-058)((nt_SBARQ 0 7))
nt_TOP(2.48238e-053)((nt_NP%%%%%S 0 7))
nt_TOP(1.15014e-054)((nt_X%%%%%SBARQ 0 7))
nt_TOP(5.73119e-051)((nt_FRAG%%%%%SBAR 0 7))

TOPs for "8 3\/4 % one month ; 8 3\/4 % three months ; 8 9\/16 % six months ; 8 9\/16 % one year .  "
nt_TOP(1)(( -1 -1))

TOPs for "The average of interbank offered rates for dollar deposits in the London market based on quotations at five major banks .  "
nt_TOP(1)(( -1 -1))

TOPs for "FOREIGN PRIME RATES :  "
nt_TOP(2.33903e-031)((nt_S 0 3))
nt_TOP(8.2847e-037)((nt_SINV 0 3))
nt_TOP(1.20545e-034)((nt_NP 0 3))
nt_TOP(5.92246e-034)((nt_PP 0 3))
nt_TOP(7.53868e-036)((nt_VP 0 3))
nt_TOP(1.16086e-032)((nt_SQ 0 3))
nt_TOP(2.5821e-036)((nt_SBAR 0 3))
nt_TOP(9.93617e-033)((nt_FRAG 0 3))
nt_TOP(1.24984e-033)((nt_SBARQ 0 3))
nt_TOP(2.30931e-037)((nt_ADJP 0 3))
nt_TOP(5.12639e-031)((nt_UCP 0 3))
nt_TOP(6.98875e-035)((nt_NP%%%%%S 0 3))
nt_TOP(1.21167e-035)((nt_ADVP 0 3))
nt_TOP(1.96527e-038)((nt_S%%%%%VP 0 3))
nt_TOP(3.25884e-030)((nt_X 0 3))
nt_TOP(6.42744e-034)((nt_FRAG%%%%%NP 0 3))
nt_TOP(7.91842e-033)((nt_PRN 0 3))
nt_TOP(2.02251e-028)((nt_FRAG%%%%%SBAR 0 3))
nt_TOP(1.21986e-032)((nt_X%%%%%SBARQ 0 3))
nt_TOP(8.15138e-024)((nt_INTJ 0 3))

TOPs for "Canada 13.50 % ; Germany 8.50 % ; Japan 4.875 % ; Switzerland 8.50 % ; Britain 15 % .  "
nt_TOP(1)(( -1 -1))

TOPs for "These rate indications are n't directly comparable ; lending practices vary widely by location .  "
nt_TOP(1.57894e-114)((nt_X 0 14))
nt_TOP(8.64334e-113)((nt_FRAG 0 14))
nt_TOP(1.24634e-108)((nt_S 0 14))
nt_TOP(2.95787e-120)((nt_SBAR 0 14))
nt_TOP(7.13526e-121)((nt_VP 0 14))
nt_TOP(1.63792e-118)((nt_NP 0 14))
nt_TOP(2.13908e-118)((nt_PP 0 14))
nt_TOP(4.96638e-108)((nt_FRAG%%%%%SBAR 0 14))
nt_TOP(1.18049e-112)((nt_SBARQ 0 14))
nt_TOP(3.28777e-112)((nt_X%%%%%SBARQ 0 14))
nt_TOP(6.27304e-112)((nt_UCP 0 14))
nt_TOP(4.03633e-115)((nt_FRAG%%%%%NP 0 14))
nt_TOP(6.90041e-117)((nt_ADJP 0 14))
nt_TOP(2.71683e-117)((nt_ADVP 0 14))
nt_TOP(3.64466e-108)((nt_SINV 0 14))
nt_TOP(4.91217e-115)((nt_PRN 0 14))
nt_TOP(1.04882e-112)((nt_SQ 0 14))
nt_TOP(4.50575e-119)((nt_S%%%%%VP 0 14))
nt_TOP(2.23766e-125)((nt_NP%%%%%S 0 14))

TOPs for "TREASURY BILLS :  "
nt_TOP(5.90948e-021)((nt_S 0 2))
nt_TOP(1.68212e-020)((nt_NP 0 2))
nt_TOP(1.6709e-020)((nt_FRAG 0 2))
nt_TOP(7.30755e-021)((nt_X 0 2))
nt_TOP(6.35375e-026)((nt_SBAR 0 2))
nt_TOP(2.57449e-023)((nt_PP 0 2))
nt_TOP(5.0563e-024)((nt_ADVP 0 2))
nt_TOP(5.43857e-024)((nt_PRN 0 2))
nt_TOP(2.80018e-025)((nt_VP 0 2))
nt_TOP(1.47918e-023)((nt_SBARQ 0 2))
nt_TOP(1.43236e-025)((nt_ADJP 0 2))
nt_TOP(2.98976e-021)((nt_UCP 0 2))
nt_TOP(2.94174e-019)((nt_SINV 0 2))
nt_TOP(8.29962e-025)((nt_X%%%%%SBARQ 0 2))
nt_TOP(1.74262e-018)((nt_FRAG%%%%%NP 0 2))
nt_TOP(7.07154e-021)((nt_S%%%%%VP 0 2))

TOPs for "Results of the Tuesday , October 10 , 1989 , auction of short-term U.S. government bills , sold at a discount from face value in units of $ 10,000 to $ 1 million :  "
nt_TOP(1)(( -1 -1))

TOPs for "7.63 % 13 weeks ; 7.60 % 26 weeks .  "
nt_TOP(3.40303e-078)((nt_S 0 9))
nt_TOP(6.98425e-081)((nt_SBAR 0 9))
nt_TOP(7.9754e-077)((nt_SBARQ 0 9))
nt_TOP(2.12065e-078)((nt_X%%%%%SBARQ 0 9))
nt_TOP(3.0275e-074)((nt_FRAG%%%%%SBAR 0 9))
nt_TOP(3.22284e-075)((nt_FRAG 0 9))
nt_TOP(1.96928e-077)((nt_NP 0 9))
nt_TOP(2.74273e-079)((nt_FRAG%%%%%NP 0 9))
nt_TOP(9.96443e-083)((nt_VP 0 9))
nt_TOP(8.18837e-079)((nt_PRN 0 9))
nt_TOP(9.64611e-077)((nt_SINV 0 9))
nt_TOP(1.74833e-076)((nt_SQ 0 9))
nt_TOP(1.35387e-081)((nt_ADJP 0 9))
nt_TOP(5.96443e-080)((nt_ADVP 0 9))
nt_TOP(9.91593e-081)((nt_PP 0 9))
nt_TOP(7.30177e-078)((nt_UCP 0 9))
nt_TOP(9.77871e-078)((nt_X 0 9))
nt_TOP(3.53029e-083)((nt_S%%%%%VP 0 9))
nt_TOP(2.10996e-086)((nt_NP%%%%%S 0 9))

TOPs for "FEDERAL HOME LOAN MORTGAGE CORP . -LRB- Freddie Mac -RRB- :  "
nt_TOP(7.1491e-073)((nt_S 0 10))
nt_TOP(2.88427e-073)((nt_SINV 0 10))
nt_TOP(1.12025e-073)((nt_SBARQ 0 10))
nt_TOP(1.03891e-078)((nt_VP 0 10))
nt_TOP(1.96788e-076)((nt_SQ 0 10))
nt_TOP(4.72102e-078)((nt_NP 0 10))
nt_TOP(2.31947e-077)((nt_PP 0 10))
nt_TOP(5.49342e-078)((nt_SBAR 0 10))
nt_TOP(8.30609e-078)((nt_ADJP 0 10))
nt_TOP(2.92317e-072)((nt_UCP 0 10))
nt_TOP(3.11952e-074)((nt_FRAG 0 10))
nt_TOP(2.68298e-077)((nt_NP%%%%%S 0 10))
nt_TOP(5.62773e-078)((nt_S%%%%%VP 0 10))
nt_TOP(3.77804e-078)((nt_ADVP 0 10))
nt_TOP(5.86488e-072)((nt_X 0 10))
nt_TOP(9.96434e-074)((nt_FRAG%%%%%NP 0 10))
nt_TOP(2.469e-075)((nt_PRN 0 10))
nt_TOP(1.09338e-072)((nt_X%%%%%SBARQ 0 10))
nt_TOP(9.58215e-073)((nt_FRAG%%%%%SBAR 0 10))

TOPs for "Posted yields on 30-year mortgage commitments for delivery within 30 days .  "
nt_TOP(6.99537e-111)((nt_SBAR 0 11))
nt_TOP(9.80101e-114)((nt_X 0 11))
nt_TOP(5.06208e-114)((nt_FRAG 0 11))
nt_TOP(6.69178e-106)((nt_S 0 11))
nt_TOP(7.47397e-114)((nt_NP 0 11))
nt_TOP(1.33591e-114)((nt_VP 0 11))
nt_TOP(5.60585e-119)((nt_PP 0 11))
nt_TOP(3.95852e-108)((nt_SINV 0 11))
nt_TOP(4.00743e-110)((nt_UCP 0 11))
nt_TOP(6.55187e-109)((nt_SQ 0 11))
nt_TOP(3.96142e-110)((nt_S%%%%%VP 0 11))
nt_TOP(2.3034e-115)((nt_FRAG%%%%%NP 0 11))
nt_TOP(3.71536e-119)((nt_ADJP 0 11))
nt_TOP(1.46282e-119)((nt_ADVP 0 11))
nt_TOP(2.92928e-112)((nt_PRN 0 11))
nt_TOP(4.28461e-111)((nt_SBARQ 0 11))
nt_TOP(3.51181e-103)((nt_X%%%%%SBARQ 0 11))
nt_TOP(6.08575e-103)((nt_FRAG%%%%%SBAR 0 11))
nt_TOP(6.04335e-114)((nt_NP%%%%%S 0 11))

TOPs for "9.91 % , standard conventional fixedrate mortgages ; 7.875 % , 2 % rate capped one-year adjustable rate mortgages .  "
nt_TOP(1)(( -1 -1))

TOPs for "Source : Telerate Systems Inc .  "
nt_TOP(8.17372e-045)((nt_S 0 5))
nt_TOP(2.10935e-048)((nt_NP 0 5))
nt_TOP(6.29883e-047)((nt_VP 0 5))
nt_TOP(1.3285e-041)((nt_X 0 5))
nt_TOP(1.7256e-041)((nt_FRAG 0 5))
nt_TOP(1.07831e-048)((nt_SBAR 0 5))
nt_TOP(2.92122e-046)((nt_PP 0 5))
nt_TOP(1.84206e-046)((nt_ADJP 0 5))
nt_TOP(5.43941e-045)((nt_ADVP 0 5))
nt_TOP(7.80086e-046)((nt_PRN 0 5))
nt_TOP(5.09699e-045)((nt_UCP 0 5))
nt_TOP(2.88873e-044)((nt_SQ 0 5))
nt_TOP(4.21285e-047)((nt_SBARQ 0 5))
nt_TOP(1.22081e-041)((nt_SINV 0 5))
nt_TOP(4.35803e-048)((nt_S%%%%%VP 0 5))
nt_TOP(2.15883e-039)((nt_FRAG%%%%%SBAR 0 5))
nt_TOP(1.70195e-046)((nt_X%%%%%SBARQ 0 5))
nt_TOP(1.47158e-042)((nt_FRAG%%%%%NP 0 5))
nt_TOP(1.98011e-043)((nt_INTJ 0 5))
nt_TOP(7.31922e-045)((nt_NP%%%%%S 0 5))

TOPs for "FEDERAL NATIONAL MORTGAGE ASSOCIATION -LRB- Fannie Mae -RRB- :  "
nt_TOP(2.77042e-062)((nt_S 0 8))
nt_TOP(3.67636e-058)((nt_SINV 0 8))
nt_TOP(3.53417e-062)((nt_SBARQ 0 8))
nt_TOP(3.69556e-069)((nt_VP 0 8))
nt_TOP(6.20831e-065)((nt_SQ 0 8))
nt_TOP(1.67933e-068)((nt_NP 0 8))
nt_TOP(8.25066e-068)((nt_PP 0 8))
nt_TOP(7.30142e-065)((nt_SBAR 0 8))
nt_TOP(2.95459e-068)((nt_ADJP 0 8))
nt_TOP(2.92381e-061)((nt_UCP 0 8))
nt_TOP(2.38573e-059)((nt_FRAG 0 8))
nt_TOP(1.03971e-066)((nt_NP%%%%%S 0 8))
nt_TOP(2.00186e-068)((nt_S%%%%%VP 0 8))
nt_TOP(1.3439e-068)((nt_ADVP 0 8))
nt_TOP(5.86617e-061)((nt_X 0 8))
nt_TOP(6.27578e-057)((nt_FRAG%%%%%NP 0 8))
nt_TOP(8.78258e-066)((nt_PRN 0 8))
nt_TOP(3.44941e-061)((nt_X%%%%%SBARQ 0 8))
nt_TOP(4.1066e-062)((nt_FRAG%%%%%SBAR 0 8))

TOPs for "Posted yields on 30 year mortgage commitments for delivery within 30 days -LRB- priced at par -RRB-  "
nt_TOP(1)(( -1 -1))

TOPs for "9.86 % , standard conventional fixed-rate mortgages ; 8.85 % , 6\/2 rate capped one-year adjustable rate mortgages .  "
nt_TOP(1)(( -1 -1))

TOPs for "Source : Telerate Systems Inc .  "
nt_TOP(8.17372e-045)((nt_S 0 5))
nt_TOP(2.10935e-048)((nt_NP 0 5))
nt_TOP(6.29883e-047)((nt_VP 0 5))
nt_TOP(1.3285e-041)((nt_X 0 5))
nt_TOP(1.7256e-041)((nt_FRAG 0 5))
nt_TOP(1.07831e-048)((nt_SBAR 0 5))
nt_TOP(2.92122e-046)((nt_PP 0 5))
nt_TOP(1.84206e-046)((nt_ADJP 0 5))
nt_TOP(5.43941e-045)((nt_ADVP 0 5))
nt_TOP(7.80086e-046)((nt_PRN 0 5))
nt_TOP(5.09699e-045)((nt_UCP 0 5))
nt_TOP(2.88873e-044)((nt_SQ 0 5))
nt_TOP(4.21285e-047)((nt_SBARQ 0 5))
nt_TOP(1.22081e-041)((nt_SINV 0 5))
nt_TOP(4.35803e-048)((nt_S%%%%%VP 0 5))
nt_TOP(2.15883e-039)((nt_FRAG%%%%%SBAR 0 5))
nt_TOP(1.70195e-046)((nt_X%%%%%SBARQ 0 5))
nt_TOP(1.47158e-042)((nt_FRAG%%%%%NP 0 5))
nt_TOP(1.98011e-043)((nt_INTJ 0 5))
nt_TOP(7.31922e-045)((nt_NP%%%%%S 0 5))

TOPs for "MERRILL LYNCH READY ASSETS TRUST :  "
nt_TOP(2.69159e-051)((nt_S 0 5))
nt_TOP(2.38933e-053)((nt_NP 0 5))
nt_TOP(5.28984e-058)((nt_S%%%%%VP 0 5))
nt_TOP(3.08363e-058)((nt_VP 0 5))
nt_TOP(4.03886e-053)((nt_SINV 0 5))
nt_TOP(1.02618e-055)((nt_SQ 0 5))
nt_TOP(1.24088e-053)((nt_FRAG 0 5))
nt_TOP(5.15606e-052)((nt_UCP 0 5))
nt_TOP(5.28896e-049)((nt_FRAG%%%%%NP 0 5))
nt_TOP(2.19921e-051)((nt_ADVP 0 5))
nt_TOP(1.18125e-051)((nt_PP 0 5))
nt_TOP(5.91369e-051)((nt_PRN 0 5))
nt_TOP(6.30207e-047)((nt_X 0 5))
nt_TOP(1.97893e-052)((nt_SBAR 0 5))
nt_TOP(1.55787e-049)((nt_ADJP 0 5))
nt_TOP(3.20545e-054)((nt_SBARQ 0 5))
nt_TOP(2.36721e-049)((nt_NP%%%%%S 0 5))
nt_TOP(8.26301e-041)((nt_FRAG%%%%%SBAR 0 5))
nt_TOP(1.73862e-042)((nt_X%%%%%SBARQ 0 5))

TOPs for "8.33 % .  "
nt_TOP(1.11117e-017)((nt_SBARQ 0 2))
nt_TOP(2.9546e-019)((nt_X%%%%%SBARQ 0 2))
nt_TOP(9.81804e-020)((nt_SBAR 0 2))
nt_TOP(1.13461e-017)((nt_FRAG 0 2))
nt_TOP(9.45532e-020)((nt_NP 0 2))
nt_TOP(9.49034e-019)((nt_S 0 2))
nt_TOP(1.6043e-019)((nt_UCP 0 2))
nt_TOP(1.87484e-020)((nt_ADJP 0 2))
nt_TOP(7.38162e-021)((nt_ADVP 0 2))
nt_TOP(7.9297e-021)((nt_PP 0 2))
nt_TOP(1.36265e-021)((nt_VP 0 2))
nt_TOP(1.26308e-019)((nt_FRAG%%%%%NP 0 2))
nt_TOP(5.78961e-016)((nt_X 0 2))
nt_TOP(5.71245e-018)((nt_SQ 0 2))
nt_TOP(1.73497e-013)((nt_SINV 0 2))
nt_TOP(7.32014e-024)((nt_PRN 0 2))
nt_TOP(1.76711e-020)((nt_S%%%%%VP 0 2))

TOPs for "Annualized average rate of return after expenses for the past 30 days ; not a forecast of future returns .  "
nt_TOP(1)(( -1 -1))

TOPs for "Pension funds , insurers and other behemoths of the investing world said they began scooping up stocks during Friday 's market rout .  "
nt_TOP(1)(( -1 -1))

TOPs for "And they plan to buy more today .  "
nt_TOP(1.94438e-064)((nt_FRAG 0 7))
nt_TOP(5.11288e-065)((nt_FRAG%%%%%NP 0 7))
nt_TOP(9.87305e-064)((nt_NP 0 7))
nt_TOP(6.07285e-062)((nt_S 0 7))
nt_TOP(1.85753e-068)((nt_VP 0 7))
nt_TOP(6.92012e-060)((nt_PRN 0 7))
nt_TOP(8.15208e-058)((nt_SINV 0 7))
nt_TOP(1.47754e-057)((nt_SQ 0 7))
nt_TOP(5.81601e-065)((nt_ADJP 0 7))
nt_TOP(3.81124e-063)((nt_ADVP 0 7))
nt_TOP(2.04711e-063)((nt_PP 0 7))
nt_TOP(1.05176e-051)((nt_UCP 0 7))
nt_TOP(7.1883e-058)((nt_SBAR 0 7))
nt_TOP(1.18625e-050)((nt_X 0 7))
nt_TOP(7.18474e-055)((nt_SBARQ 0 7))
nt_TOP(4.16933e-058)((nt_S%%%%%VP 0 7))
nt_TOP(1.69493e-053)((nt_NP%%%%%S 0 7))
nt_TOP(1.01679e-065)((nt_FRAG%%%%%SBAR 0 7))
nt_TOP(5.64397e-067)((nt_X%%%%%SBARQ 0 7))

TOPs for "Rightly or wrongly , many giant institutional investors appear to be fighting the latest war by applying the lesson they learned in the October 1987 crash : Buying at the bottom pays off .  "
nt_TOP(1)(( -1 -1))

TOPs for "To be sure , big investors might put away their checkbooks in a hurry if stocks open sharply lower today .  "
nt_TOP(1)(( -1 -1))

TOPs for "They could still panic and bail out of the market .  "
nt_TOP(4.02987e-098)((nt_S 0 10))
nt_TOP(3.14986e-098)((nt_FRAG 0 10))
nt_TOP(8.28275e-099)((nt_FRAG%%%%%NP 0 10))
nt_TOP(1.59941e-097)((nt_NP 0 10))
nt_TOP(3.00916e-102)((nt_VP 0 10))
nt_TOP(6.94827e-094)((nt_UCP 0 10))
nt_TOP(8.4387e-093)((nt_SINV 0 10))
nt_TOP(1.85841e-102)((nt_PRN 0 10))
nt_TOP(3.96798e-100)((nt_SQ 0 10))
nt_TOP(3.34005e-109)((nt_ADJP 0 10))
nt_TOP(2.02556e-099)((nt_ADVP 0 10))
nt_TOP(2.17596e-099)((nt_PP 0 10))
nt_TOP(9.23434e-097)((nt_SBAR 0 10))
nt_TOP(7.83671e-093)((nt_X 0 10))
nt_TOP(3.19775e-098)((nt_SBARQ 0 10))
nt_TOP(1.39217e-111)((nt_S%%%%%VP 0 10))
nt_TOP(1.44232e-099)((nt_NP%%%%%S 0 10))
nt_TOP(1.97895e-083)((nt_FRAG%%%%%SBAR 0 10))
nt_TOP(4.37065e-085)((nt_X%%%%%SBARQ 0 10))

TOPs for "But their 1987 performance indicates that they wo n't abandon stocks unless conditions get far worse .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` Last time , we got rewarded for going out and buying stocks when the panic was the worst , '' said John W. Rogers , president of Chicago-based Ariel Capital Management Inc. , which manages $ 1.1 billion of stocks .  "
nt_TOP(1)(( -1 -1))

TOPs for "Mr. Rogers spent half his cash on hand Friday for `` our favorite stocks that have fallen apart . ''  "
nt_TOP(1)(( -1 -1))

TOPs for "He expects to invest the rest if the market weakens further .  "
nt_TOP(4.41994e-109)((nt_S 0 11))
nt_TOP(2.57673e-108)((nt_FRAG 0 11))
nt_TOP(6.77568e-109)((nt_FRAG%%%%%NP 0 11))
nt_TOP(1.3084e-107)((nt_NP 0 11))
nt_TOP(2.46163e-112)((nt_VP 0 11))
nt_TOP(1.19202e-110)((nt_PRN 0 11))
nt_TOP(1.40423e-108)((nt_SINV 0 11))
nt_TOP(2.54513e-108)((nt_SQ 0 11))
nt_TOP(6.88708e-115)((nt_ADJP 0 11))
nt_TOP(2.10857e-107)((nt_UCP 0 11))
nt_TOP(3.96259e-116)((nt_ADVP 0 11))
nt_TOP(4.25681e-116)((nt_PP 0 11))
nt_TOP(1.02442e-108)((nt_SBAR 0 11))
nt_TOP(4.97438e-111)((nt_X 0 11))
nt_TOP(2.87062e-117)((nt_S%%%%%VP 0 11))
nt_TOP(3.54747e-110)((nt_SBARQ 0 11))
nt_TOP(3.66851e-113)((nt_NP%%%%%S 0 11))
nt_TOP(1.66226e-092)((nt_FRAG%%%%%SBAR 0 11))
nt_TOP(5.86634e-080)((nt_X%%%%%SBARQ 0 11))

TOPs for "Denver-based portfolio manager James Craig was n't daunted when Friday 's rout shaved $ 40 million from the value of the $ 752 million Janus Fund he oversees .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` I waited to make sure all the program trades had kicked through , '' he said .  "
nt_TOP(1)(( -1 -1))

TOPs for "Then he jumped into the market :  "
nt_TOP(1.36546e-059)((nt_FRAG 0 6))
nt_TOP(9.2934e-063)((nt_X 0 6))
nt_TOP(5.95701e-062)((nt_S 0 6))
nt_TOP(2.40467e-067)((nt_SBAR 0 6))
nt_TOP(1.08762e-058)((nt_VP 0 6))
nt_TOP(3.54179e-067)((nt_NP 0 6))
nt_TOP(2.38939e-056)((nt_PP 0 6))
nt_TOP(2.89267e-060)((nt_SINV 0 6))
nt_TOP(2.1536e-066)((nt_UCP 0 6))
nt_TOP(1.53188e-061)((nt_SBARQ 0 6))
nt_TOP(5.09066e-063)((nt_SQ 0 6))
nt_TOP(3.88629e-057)((nt_ADJP 0 6))
nt_TOP(3.93826e-064)((nt_ADVP 0 6))
nt_TOP(1.14704e-064)((nt_NP%%%%%S 0 6))
nt_TOP(2.61177e-061)((nt_FRAG%%%%%NP 0 6))
nt_TOP(1.10574e-062)((nt_PRN 0 6))
nt_TOP(2.62435e-065)((nt_S%%%%%VP 0 6))
nt_TOP(3.4652e-067)((nt_FRAG%%%%%SBAR 0 6))
nt_TOP(7.34148e-058)((nt_FRAG%%%%%ADVP 0 6))
nt_TOP(4.42721e-055)((nt_X%%%%%SBARQ 0 6))

TOPs for "`` I spent $ 30 million in the last half-hour . ''  "
nt_TOP(5.47319e-079)((nt_UCP 0 11))
nt_TOP(4.14212e-087)((nt_SBAR 0 11))
nt_TOP(4.89333e-083)((nt_S 0 11))
nt_TOP(2.15899e-073)((nt_SINV 0 11))
nt_TOP(2.49085e-081)((nt_ADVP 0 11))
nt_TOP(2.50512e-091)((nt_S%%%%%VP 0 11))
nt_TOP(4.36972e-091)((nt_VP 0 11))
nt_TOP(4.19286e-079)((nt_SQ 0 11))
nt_TOP(2.01131e-087)((nt_ADJP 0 11))
nt_TOP(3.60245e-085)((nt_FRAG 0 11))
nt_TOP(3.54934e-080)((nt_FRAG%%%%%NP 0 11))
nt_TOP(1.84748e-079)((nt_NP 0 11))
nt_TOP(1.15476e-075)((nt_SBARQ 0 11))
nt_TOP(2.84195e-076)((nt_X 0 11))
nt_TOP(6.44784e-081)((nt_PP 0 11))
nt_TOP(9.74737e-092)((nt_PRN 0 11))
nt_TOP(2.70554e-084)((nt_NP%%%%%S 0 11))
nt_TOP(7.67409e-079)((nt_X%%%%%SBARQ 0 11))
nt_TOP(1.9365e-084)((nt_FRAG%%%%%SBAR 0 11))

TOPs for "Other money managers also opened their wallets .  "
nt_TOP(8.2023e-054)((nt_S 0 7))
nt_TOP(4.65032e-063)((nt_SINV 0 7))
nt_TOP(3.16244e-051)((nt_UCP 0 7))
nt_TOP(3.49053e-066)((nt_SBAR 0 7))
nt_TOP(6.15015e-066)((nt_FRAG 0 7))
nt_TOP(2.50532e-068)((nt_NP 0 7))
nt_TOP(1.95848e-070)((nt_VP 0 7))
nt_TOP(2.68875e-063)((nt_PP 0 7))
nt_TOP(5.64041e-051)((nt_SQ 0 7))
nt_TOP(2.69582e-056)((nt_NP%%%%%S 0 7))
nt_TOP(9.90904e-069)((nt_ADJP 0 7))
nt_TOP(1.87728e-064)((nt_SBARQ 0 7))
nt_TOP(5.40086e-064)((nt_ADVP 0 7))
nt_TOP(2.00917e-070)((nt_S%%%%%VP 0 7))
nt_TOP(2.55629e-053)((nt_X 0 7))
nt_TOP(1.61004e-053)((nt_INTJ 0 7))
nt_TOP(1.5376e-061)((nt_FRAG%%%%%NP 0 7))
nt_TOP(4.31962e-055)((nt_PRN 0 7))
nt_TOP(2.823e-054)((nt_FRAG%%%%%SBAR 0 7))
nt_TOP(1.83226e-063)((nt_X%%%%%SBARQ 0 7))

TOPs for "`` I was buying at the close -LRB- Friday -RRB- and I 'll be buying again because I know we 're getting good value , '' said Frederick A. Moran , president of Moran Asset Management Inc. , Greenwich , Conn .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` There is no justification on the fundamental level for this crash . ''  "
nt_TOP(1.52926e-113)((nt_S 0 13))
nt_TOP(3.51298e-131)((nt_ADJP 0 13))
nt_TOP(8.82887e-110)((nt_SQ 0 13))
nt_TOP(5.22741e-115)((nt_UCP 0 13))
nt_TOP(2.58599e-114)((nt_ADVP 0 13))
nt_TOP(2.17104e-107)((nt_SBARQ 0 13))
nt_TOP(4.71415e-108)((nt_SINV 0 13))
nt_TOP(3.58499e-131)((nt_SBAR 0 13))
nt_TOP(5.18401e-113)((nt_X 0 13))
nt_TOP(1.31109e-133)((nt_S%%%%%VP 0 13))
nt_TOP(2.28695e-133)((nt_VP 0 13))
nt_TOP(3.52947e-133)((nt_FRAG%%%%%NP 0 13))
nt_TOP(1.83714e-132)((nt_NP 0 13))
nt_TOP(6.89694e-127)((nt_FRAG 0 13))
nt_TOP(6.41174e-134)((nt_PP 0 13))
nt_TOP(2.66567e-115)((nt_PRN 0 13))
nt_TOP(5.70683e-114)((nt_NP%%%%%S 0 13))
nt_TOP(2.58227e-113)((nt_FRAG%%%%%SBAR 0 13))
nt_TOP(2.85865e-102)((nt_X%%%%%SBARQ 0 13))

TOPs for "Unlike mutual funds , which can be forced to sell stockholdings when investors rush to withdraw money , big investors such as pension funds and insurance companies can decide to ride out market storms without jettisoning stock .  "
nt_TOP(1)(( -1 -1))

TOPs for "Most often , they do just that , because stocks have proved to be the best-performing long-term investment , attracting about $ 1 trillion from pension funds alone .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` If you bought after the crash , you did very very well off the bottom , '' said Stephen B. Timbers , chief investment officer of Chicago-based Kemper Financial Services Inc .  "
nt_TOP(1)(( -1 -1))

TOPs for "The $ 56 billion California Public Employees Retirement System , for one , added $ 1 billion to its stock portfolio two years ago .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` The last crash taught institutional investors that they have to be long-term holders , and that they ca n't react to short-term events , good or bad , '' said Stephen L. Nesbitt , senior vice president for the pension consultants Wilshire Associates in Santa Monica , Calif .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` Those that pulled out -LRB- of stocks -RRB- regretted it , '' he said , `` so I doubt you 'll see any significant changes '' in institutional portfolios as a result of Friday 's decline .  "
nt_TOP(1)(( -1 -1))

TOPs for "Stocks , as measured by the Standard & Poor 's 500-stock index , have been stellar performers this year , rising 27.97 % before Friday 's plunge , excluding dividends .  "
nt_TOP(1)(( -1 -1))

TOPs for "Even Friday 's slump leaves investors ahead more than 20 % , well above the annual average for stocks over several decades .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` You could go down 400 points and still have a good year in the market , '' said James D. Awad , president of New York-based BMI Capital Corp .  "
nt_TOP(1)(( -1 -1))

TOPs for "Mr. Awad , however , worries that the market `` could go down 800 or 900 points in the next few days .  "
nt_TOP(1)(( -1 -1))

TOPs for "It can happen before you can turn around . ''  "
nt_TOP(5.75982e-084)((nt_S 0 9))
nt_TOP(6.66369e-077)((nt_NP 0 9))
nt_TOP(4.86397e-078)((nt_ADVP 0 9))
nt_TOP(2.17097e-079)((nt_FRAG%%%%%NP 0 9))
nt_TOP(9.19122e-081)((nt_PRN 0 9))
nt_TOP(1.08275e-078)((nt_SINV 0 9))
nt_TOP(1.96246e-078)((nt_SQ 0 9))
nt_TOP(7.34992e-078)((nt_FRAG 0 9))
nt_TOP(1.02153e-081)((nt_PP 0 9))
nt_TOP(5.61729e-081)((nt_VP 0 9))
nt_TOP(3.76341e-082)((nt_ADJP 0 9))
nt_TOP(1.57816e-084)((nt_SBAR 0 9))
nt_TOP(3.53871e-081)((nt_X 0 9))
nt_TOP(4.97373e-077)((nt_UCP 0 9))
nt_TOP(1.16541e-081)((nt_S%%%%%VP 0 9))
nt_TOP(9.54705e-076)((nt_SBARQ 0 9))
